Transfer ID,Business ID,Amount,Scheduled Date,Posted At,Status
3636,5095,-7980,10/05/21,10/05/21 21:00,COMPLETED
2953,271,-15000.0,10/01/21,10/01/21 01:00,COMPLETED
3660,1179,-113.22,10/05/21,10/05/21 22:00,COMPLETED
4302,6862,-141.55,10/13/21,10/14/21 21:00,COMPLETED
3903,6192,9450.0,09/30/21,10/08/21 01:00,COMPLETED
3761,7127,200.0,10/05/21,10/06/21 22:00,COMPLETED
3758,34,-31536.66,10/06/21,10/06/21 22:00,COMPLETED
4370,6538,260.0,10/15/21,10/15/21 22:00,COMPLETED
3849,7715,2700.0,10/07/21,10/07/21 22:00,COMPLETED
4344,5045,-778.36,10/14/21,10/14/21 21:00,COMPLETED
4346,5045,1673.66,10/16/21,10/17/21 02:00,COMPLETED
4372,6538,-771.08,10/15/21,10/15/21 22:00,COMPLETED
4190,5045,2106.87,10/12/21,10/12/21 22:00,COMPLETED
4038,7127,-697.04,10/09/21,10/12/21 22:00,COMPLETED
4559,7462,-12000.0,10/18/21,10/18/21 22:00,COMPLETED
4274,7715,64545.09,10/13/21,10/13/21 22:01,COMPLETED
4194,5734,1000.47,10/15/21,10/15/21 13:30,COMPLETED
4650,7127,750.0,10/17/21,10/19/21 02:45,COMPLETED
3644,7612,391.5,10/08/21,10/08/21 22:00,COMPLETED
3807,5062,-17500.0,10/06/21,10/07/21 01:00,FAILED
4308,735,-26400.0,10/15/21,10/15/21 22:00,FAILED
4352,5,24832.22,10/14/21,10/14/21 22:00,COMPLETED
4360,34,-1354.2,10/14/21,10/14/21 22:00,COMPLETED
4296,6862,-1196.43,10/13/21,10/14/21 22:00,COMPLETED
2686,34,-5000.0,10/15/21,10/15/21 22:00,COMPLETED
2891,1215,13608,10/15/21,10/15/21 22:00,COMPLETED
4448,6189,-2335.0,10/15/21,10/15/21 22:01,COMPLETED
5503,5546,-78.22,10/27/21,10/28/21 01:01,PROCESSING
4779,8635,692.64,10/19/21,10/20/21 22:00,COMPLETED
4667,786,-7045.0,10/19/21,10/19/21 22:00,COMPLETED
4630,5510,4005.24,10/15/21,10/18/21 22:01,COMPLETED
5466,5546,-517.5,10/27/21,10/28/21 01:01,PROCESSING
4529,8441,-1978.75,10/17/21,10/18/21 22:00,COMPLETED
